id,country_of_origin,farm_name,average_altitude_m,region,number_of_bags,bag_weight_kg,variety,processing_method,aroma,flavor,aftertaste,acidity,body,balance,uniformity,overall,defects,total_cup_points,moisture_percentage,category_one_defects,quakers,color,category_two_defects,total_bag_weight
0,Colombia,Finca El Paraiso,1815.0,"Piendamo,Cauca",1,35.0,castillo,double anaerobic washed,8.58,8.5,8.42,8.58,8.25,8.42,10.0,8.58,0,69.33,11.8,0,0,green,3,35.0
1,Taiwan,Royal Bean Geisha Estate,1200.0,Chiayi,1,80.0,gesha,washed / wet,8.5,8.5,7.92,8.0,7.92,8.25,10.0,8.5,0,67.59,10.5,0,0,blue-green,0,80.0
2,Laos,OKLAO coffee farms,1300.0,Laos Borofen Plateau,19,25.0,java,semi washed,8.33,8.42,8.08,8.17,7.92,8.17,10.0,8.33,0,67.42,10.4,0,0,yellowish,2,475.0
3,Costa Rica,La Cumbre,1900.0,"Los Santos,Tarrazu",1,22.0,gesha,washed / wet,8.08,8.17,8.17,8.25,8.17,8.08,10.0,8.25,0,67.17,11.8,0,0,green,0,22.0
4,Colombia,Finca Santuario,1975.0,"Popayan,Cauca",2,24.0,red bourbon,"honey,mossto",8.33,8.33,8.08,8.25,7.92,7.92,10.0,8.25,0,67.08000000000001,11.6,0,2,yellow-green,2,48.0
5,Guatemala,La Colina,1668.0,Chimaltenango,5,30.0,gesha,washed / wet,8.33,8.33,8.25,7.83,7.83,8.17,10.0,8.25,0,66.99000000000001,10.7,0,0,green,2,150.0
6,Taiwan,野牡丹咖啡莊園 Melastoma Coffee Estate,1250.0,Chiayi,1,27.0,gesha,washed / wet,8.33,8.17,8.08,8.0,7.83,8.25,10.0,8.25,0,66.91,9.1,0,0,green,0,27.0
7,Taiwan,七彩琉璃咖啡莊園 Chi Tsai Liu Li Ecological Farm,1200.0,Chiayi,1,90.0,"sl34,gesha",natural / dry,8.25,8.25,8.17,8.0,7.92,8.08,10.0,8.08,0,66.75,10.0,0,0,yellow-green,1,90.0
8,Taiwan,亮軒咖啡莊園 Liang Xuan Coffee Farm,1250.0,Chiayi,1,30.0,sl34,washed / wet,8.08,8.08,8.25,8.08,7.92,8.0,10.0,8.25,0,66.66,10.8,0,0,greenish,0,30.0
9,Tanzania,MASHIMA AMCOS,1550.0,KILIMANJARO,320,60.0,bourbon,washed / wet,8.08,8.17,8.08,8.17,8.0,8.0,10.0,8.0,0,66.5,11.0,0,0,greenish,0,19200.0
10,Ethiopia,TADE GG,2000.0,Guji,10,30.0,ethiopian heirlooms,natural / dry,8.08,8.25,8.0,8.08,7.92,7.92,10.0,8.0,0,66.25,11.8,0,1,greenish,1,300.0
11,Guatemala,Karen Acajabon Coffee Farm,2000.0,Acatenango,5,15.0,gesha,natural / dry,8.08,8.0,8.0,7.75,8.25,8.17,10.0,8.0,0,66.25,11.5,0,0,brownish,1,75.0
12,Taiwan,古峰咖啡莊園 Goodfun Coffee Farm,1250.0,Yunlin,1,60.0,gesha,washed / wet,8.08,8.0,8.08,8.08,8.0,8.0,10.0,8.0,0,66.24,11.9,0,0,green,0,60.0
13,Ethiopia,Gelana Geisha,1950.0,Guji,40,60.0,gesha,natural / dry,7.67,8.17,8.0,8.33,8.0,8.0,10.0,8.0,0,66.17,11.6,0,3,yellow-green,2,2400.0
14,Colombia,La Gaitania,1850.0,tolima,70,35.0,caturra,washed / wet,8.08,8.0,8.08,7.92,8.08,8.0,10.0,8.0,0,66.16,10.6,0,0,green,0,2450.0
15,Taiwan,青葉咖啡莊園,1100.0,Chiayi,1,60.0,sl34,semi washed,8.17,8.08,8.0,7.92,8.0,7.92,10.0,8.0,0,66.09,10.2,0,0,green,0,60.0
16,Ethiopia,Halo Bariti Cooprative,2000.0,"Gedeb,Yirgacheffe,Sidamo",8,5.0,"wolishalo,kurume,dega",washed / wet,8.17,8.08,7.92,8.17,7.75,7.92,10.0,8.08,0,66.09,11.3,0,2,green,2,40.0
17,Taiwan,東璧咖啡莊園,1300.0,"Shibi, Gukeng Township, Yunlin County 郵遞區號 , Taiwan (R.O.C.)",5,2.0,gesha,natural / dry,8.0,8.17,8.0,7.92,7.92,7.92,10.0,8.17,0,66.10000000000001,10.3,0,0,yellow-green,0,10.0
18,Taiwan,櫻桃果古坑咖啡莊園,1200.0,"Gukeng Township, Yunlin County",8,1.0,gesha,natural / dry,8.08,8.17,7.75,7.92,7.83,8.0,10.0,8.17,0,65.92,11.0,0,0,brownish,1,8.0
19,Tanzania,BURKA,1585.0,Arusha,200,30.0,bourbon,washed / wet,8.17,8.0,7.92,7.92,8.17,7.75,10.0,7.92,0,65.85000000000001,10.0,0,0,greenish,0,6000.0
20,Guatemala,Finca Vista Hermosa,1900.0,"Guatemala, Fraijanes, Santa Rosa",8,30.0,gesha,natural / dry,8.0,7.92,8.08,7.92,7.75,8.0,10.0,8.08,0,65.75,11.6,0,0,yellowish,0,240.0
21,Taiwan,仲大叔咖啡莊園Uncle Chung.s Coffee Farm,850.0,卓溪鄉Zhuoxi Township,1,20.0,typica,natural / dry,8.08,8.0,7.92,7.92,8.0,7.83,10.0,7.92,0,65.67,10.4,0,0,green,0,20.0
22,Thailand,Hom Doi,1600.0,Chiang Mai,2,1.0,catimor,semi washed,7.67,8.0,7.83,8.0,8.08,8.0,10.0,8.08,0,65.66,9.8,0,0,brownish-green,5,2.0
23,Colombia,El Diamante,1350.0,Quindio,6,5.0,castillo paraguaycito,others,8.08,8.0,7.83,8.17,7.75,7.83,10.0,8.0,0,65.66,11.3,0,0,brownish,2,30.0
48,Guatemala,san francisco cotzal,1600.0,quiche,275,69.0,caturra,washed / wet,7.83,7.92,7.75,8.0,7.75,7.75,10.0,7.92,0,64.92,11.7,0,3,green,1,18975.0
24,Taiwan,永舜咖啡莊園,1250.0,Yunlin,4,50.0,sl34,washed / wet,7.83,8.0,7.92,8.0,8.0,7.92,10.0,7.92,0,65.59,10.6,0,0,bluish-green,0,200.0
25,Brazil,Fazenda Recreio,1250.0,Região Vulcânica,25,60.0,no_record,semi washed,7.83,8.08,7.83,7.92,8.0,7.83,10.0,8.0,0,65.49000000000001,11.3,2,0,green,3,1500.0
26,Taiwan,鄒築園ZouZhouYuan,1300.0,Chiayi,1,100.0,gesha,natural / dry,7.92,7.92,8.0,7.92,7.83,7.92,10.0,8.0,0,65.50999999999999,9.1,0,0,green,2,100.0
27,Taiwan,嵩岳咖啡莊園,1200.0,Yunlin,1,90.0,gesha,natural / dry,8.17,8.08,7.92,8.0,7.58,7.83,10.0,7.92,0,65.5,10.6,0,0,green,0,90.0
28,Taiwan,他扶芽有機農園,1060.0,Chiayi,1,85.0,gesha,natural / dry,8.0,8.0,8.0,7.92,7.75,7.92,10.0,7.92,0,65.51,10.2,0,0,blue-green,0,85.0
29,United States (Hawaii),Hokukano Ranch,600.0,Kona,80,15.0,typica,washed / wet,8.0,7.92,8.0,7.83,7.67,8.0,10.0,8.0,0,65.42,9.3,0,0,green,0,1200.0
30,Taiwan,鄉庭有機農場Siangno_recordTing Organic Farm,200.0,壽豐鄉Shoufeng Township,3,48.0,typica,washed / wet,8.0,8.0,7.83,7.83,7.75,7.92,10.0,8.08,0,65.41,11.4,0,0,bluish-green,0,144.0
31,Taiwan,鄉庭有機農場Siangno_recordTing Organic Farm,200.0,壽豐鄉Shoufeng Township,3,50.0,typica,washed / wet,7.92,8.0,7.83,7.92,7.83,7.83,10.0,8.0,0,65.33,10.8,0,0,green,0,150.0
32,Taiwan,金讚咖啡農莊園(Jinzan Coffee Estate),668.0,"Dongshan Dist., Tainan City",4,5.0,gesha,washed / wet,8.08,8.17,7.67,7.83,7.67,7.92,10.0,8.0,0,65.34,11.3,0,0,green,0,20.0
33,Ethiopia,Eshetu farm,1950.0,Oromia,320,60.0,ethiopian heirlooms,washed / wet,7.67,7.83,7.83,8.0,8.0,8.0,10.0,8.0,0,65.33,9.9,0,2,green,3,19200.0
34,Ethiopia,Uraga Bisrat washing station,2250.0,Southern Ethiopia Guji,320,60.0,ethiopian heirlooms,natural / dry,8.0,8.08,8.0,8.0,7.67,7.75,10.0,7.83,0,65.33,12.3,0,3,yellow-green,4,19200.0
35,Ethiopia,YHAENU PLC FARM,1700.0,OROMIA,320,19200.0,ethiopian heirlooms,washed / wet,7.92,7.75,7.83,8.17,8.0,7.75,10.0,7.83,0,65.25,9.4,0,1,greenish,1,6144000.0
36,Taiwan,卓武山咖啡農場,1200.0,Chiayi,1,100.0,gesha,washed / wet,8.0,7.92,7.83,7.92,7.83,7.83,10.0,7.92,0,65.25,9.5,0,0,bluish-green,0,100.0
37,Taiwan,御香咖啡園 YU SIANG Coffee Estate,650.0,"Dongshan Dist., Tainan City",20,5.0,gesha,semi washed,8.25,8.08,7.83,7.75,7.67,7.75,10.0,7.92,0,65.25,11.3,0,0,green,0,100.0
38,Kenya,Small Holder,1750.0,Central,300,60.0,sl28,washed / wet,8.17,7.75,7.83,7.58,7.92,8.0,10.0,8.0,0,65.25,9.2,0,0,greenish,1,18000.0
39,Taiwan,皇庭咖啡莊園,850.0,"Caoling , Gukeng Township, Yunlin County",20,1.0,gesha,washed / wet,7.75,7.92,7.75,8.0,7.83,7.92,10.0,8.0,0,65.17,10.3,0,0,bluish-green,0,20.0
40,Taiwan,花蓮縣秀林鄉特用作物（咖啡）產銷第一班Agriculture Production and Marketing Groups of Hualien Shlin township special crop (coffee) 1st class,400.0,秀林鄉Show Linxia Township,1,10.0,typica,natural / dry,8.0,7.92,7.83,7.92,7.75,7.75,10.0,7.92,0,65.09,10.0,0,0,brownish,0,10.0
41,Taiwan,八一高地,1000.0,台灣屏東,1,2.0,typica,washed / wet,8.0,8.08,7.67,7.75,7.92,7.83,10.0,7.83,0,65.08,10.5,0,0,greenish,0,2.0
42,Taiwan,香夾蘭莊園,800.0,苗栗縣,1,50.0,gesha,washed / wet,8.0,7.92,7.67,8.0,7.75,7.83,10.0,7.92,0,65.09,10.0,0,0,pale yellow,5,50.0
43,Uganda,Gideon Kule,1905.0,Rwenzori,320,60.0,sl14,washed / wet,8.0,7.92,7.75,7.75,7.75,7.92,10.0,7.92,0,65.01,11.0,0,0,green,1,19200.0
44,Taiwan,愛姬咖啡莊園iGfarm,150.0,壽豐鄉Shoufeng Township,1,50.0,typica,others,7.92,8.0,7.92,8.0,7.58,7.75,10.0,7.83,0,65.0,10.9,0,0,green,0,50.0
45,Taiwan,青山坪咖啡農場,800.0,Yunlin,6,50.0,gesha,natural / dry,8.17,8.08,7.83,7.67,7.67,7.75,10.0,7.83,0,65.0,10.1,0,0,yellow-green,0,300.0
46,Guatemala,varias fincas,1600.0,Antigua,600,30.0,caturra,washed / wet,7.67,8.08,7.67,8.0,7.92,7.83,10.0,7.83,0,65.0,9.9,0,1,green,1,18000.0
47,Guatemala,PEÑA BLANCA,4700.0,Santa Rosa,632,30.0,catuai,washed / wet,7.67,8.0,7.75,7.92,8.0,7.83,10.0,7.83,0,65.0,11.3,0,0,green,4,18960.0
49,Taiwan,六曲窩,375.0,新竹縣,1,13.0,typica,washed / wet,7.92,7.92,7.83,7.83,7.75,7.83,10.0,7.83,0,64.91,9.5,0,0,green,2,13.0
50,Taiwan,北平山林,230.0,新竹縣,1,4.0,yellow bourbon,natural / dry,8.0,8.0,7.75,7.75,7.67,7.75,10.0,7.92,0,64.84,9.7,0,0,brownish,0,4.0
51,Indonesia,PT Indo CafCo North Sumatera,1200.0,Aceh Tengah,320,60.0,catimor,others,7.83,7.92,7.75,7.83,7.83,7.83,10.0,7.83,0,64.82,11.9,0,3,bluish-green,2,19200.0
52,Peru,Ruya Yayu Farm,1750.0,Villa Rica,3,5.0,gesha,washed / wet,8.0,8.0,7.83,7.83,7.58,7.83,10.0,7.75,0,64.82,10.7,0,0,greenish,0,15.0
53,Tanzania,IYENGA,1654.0,Mbeya,620,30.0,bourbon,washed / wet,7.92,7.75,7.75,7.92,7.83,7.83,10.0,7.83,0,64.83,11.2,0,0,greenish,0,18600.0
54,Taiwan,優遊吧斯瑪翡咖啡莊園,1300.0,Chiayi,1,25.0,sl34,natural / dry,7.83,7.83,7.67,7.67,7.83,8.0,10.0,8.0,0,64.83,9.5,0,0,greenish,0,25.0
55,Taiwan,森悅高峰咖啡莊園,1400.0,Nantou,1,30.0,sl34,washed / wet,7.67,7.92,7.92,7.83,7.75,7.83,10.0,7.83,0,64.75,10.4,0,0,green,0,30.0
56,Brazil,Fazenda Guariroba,1100.0,Campo das Vertentes,5,36.0,yellow bourbon,double carbonic maceration / natural,7.83,7.92,7.75,7.92,7.67,7.83,10.0,7.83,0,64.75,11.2,0,1,green,5,180.0
57,Panama,La Santa,1200.0,Boquete,200,30.0,catuai,washed / wet,7.83,7.83,7.75,7.92,7.83,7.75,10.0,7.83,0,64.74,10.3,0,1,bluish-green,5,6000.0
58,Taiwan,嵐雲綠海咖啡,1200.0,台灣屏東,1,2.0,yellow bourbon,semi washed,7.92,8.08,7.67,7.92,7.67,7.75,10.0,7.75,0,64.76,10.0,0,0,blue-green,0,2.0
59,Guatemala,Varias Fincas,1600.0,Huehuetenango,600,30.0,caturra,washed / wet,7.67,8.0,7.67,7.83,7.92,7.67,10.0,7.92,0,64.68,10.6,0,0,green,1,18000.0
60,Guatemala,SAN RAFAEL URIAS VALDES,4895.0,ANTIGUA GUATEMALA,66,30.0,bourbon,natural / dry,7.83,8.0,7.67,7.83,7.75,7.75,10.0,7.83,0,64.66,10.9,0,3,yellow-green,2,1980.0
61,Costa Rica,Gamboa Farm,1850.0,Tarrazu,260,69.0,caturra,washed / wet,7.58,7.83,7.5,7.67,7.83,7.67,10.0,8.58,0,64.66,10.0,0,1,green,2,17940.0
62,Taiwan,羅馬8號莊園,250.0,新竹縣,1,16.0,typica,semi washed,7.83,7.83,7.75,7.75,7.75,7.75,10.0,7.92,0,64.58,9.6,0,0,greenish,0,16.0
63,Taiwan,大鋤花間(Dachu Coffee Estate),700.0,"( Dongshan Dist., Tainan City)",16,5.0,gesha,semi washed,8.17,7.83,7.67,7.83,7.67,7.67,10.0,7.75,0,64.59,11.5,0,0,green,0,80.0
64,Nicaragua,Finca Las Dos Marias,1350.0,ESTELI,74,45.0,catrenic,natural / dry,7.92,7.75,7.67,7.67,7.83,7.75,10.0,8.0,0,64.59,9.9,1,0,green,2,3330.0
65,Taiwan,雅慕伊咖啡莊園,1250.0,Chiayi,1,80.0,gesha,washed / wet,8.08,7.83,7.67,7.67,7.67,7.75,10.0,7.92,0,64.59,11.2,0,0,green,2,80.0
66,Taiwan,名陽園,1450.0,Chiayi,1,104.0,sl34,natural / dry,7.83,8.0,7.67,7.75,7.67,7.75,10.0,7.92,0,64.59,10.3,0,0,green,0,104.0
67,Vietnam,CupnCare,650.0,Quang Tri,3,5.0,catimor,natural / dry,8.0,7.83,7.75,7.67,7.58,7.83,10.0,7.92,0,64.58,11.6,0,0,brownish,0,15.0
68,Costa Rica,La Cumbre,1900.0,"Los Santos,Tarrazu",1,22.0,gesha,washed / wet,7.75,7.83,7.67,7.83,7.75,7.75,10.0,7.92,0,64.5,11.7,0,1,green,0,22.0
69,Taiwan,苗55咖啡莊園,520.0,苗栗縣,1,300.0,no_record,semi washed,7.75,7.92,7.83,7.75,7.75,7.75,10.0,7.75,0,64.5,11.3,0,0,bluish-green,0,300.0
70,Honduras,La Cuchilla,1368.0,"Centro, Lagunetillas-Ajuterique, Comayagua",340,69.0,catuai,washed / wet,7.83,7.92,7.75,7.75,7.75,7.75,10.0,7.75,0,64.5,9.8,0,0,green,3,23460.0
71,Ethiopia,TRACON TRADING PLC,1943.0,Ethiopia,584,30.0,ethiopian heirlooms,washed / wet,7.92,7.83,7.75,7.92,7.58,7.67,10.0,7.83,0,64.5,10.9,0,0,green,9,17520.0
72,Taiwan,917農場 (917 Farm),400.0,玉里鎮Yuli Township,1,20.0,typica,natural / dry,8.08,7.92,7.75,7.83,7.5,7.58,10.0,7.83,0,64.49,10.2,0,0,green,0,20.0
73,Taiwan,皇庭咖啡莊園,850.0,Yunlin,1,100.0,gesha,washed / wet,7.83,8.0,7.5,7.75,7.75,7.75,10.0,7.83,0,64.41,10.1,0,0,bluish-green,1,100.0
164,Vietnam,Apollo Estate,1040.0,Dalat,77,15.0,catimor,washed / wet,7.5,7.5,7.33,7.5,7.5,7.42,10.0,7.58,0,62.33,10.5,0,0,bluish-green,0,1155.0
74,Guatemala,Finca Alta Luz,1350.0,Huehuetenango,600,30.0,bourbon,washed / wet,7.67,7.83,7.75,7.75,7.83,7.75,10.0,7.75,0,64.33,9.2,0,1,green,5,18000.0
75,United States (Hawaii),Miranda's Farm,1300.0,Ka'u district of Big Island,10,10.0,catuai,washed / wet,7.92,7.83,7.75,7.92,7.5,7.67,10.0,7.75,0,64.34,10.1,3,0,yellow-green,7,100.0
76,Ethiopia,Bisrat Melaku Washing Station,2361.0,Addis Ababa,320,60.0,ethiopian heirlooms,natural / dry,7.83,7.75,7.58,7.92,8.0,7.5,10.0,7.75,0,64.33,11.0,0,5,yellow-green,4,19200.0
77,El Salvador,San Nicolas,1500.0,Chalatenango,20,30.0,pacamara,semi washed,7.83,7.83,7.83,7.83,7.67,7.67,10.0,7.67,0,64.33,10.3,0,0,brownish,4,600.0
78,Colombia,Asociacion Tayronaca,2100.0,Sierra Nevada de Santa Marta,275,70.0,"castillo,colombia ",washed / wet,7.75,7.75,7.75,7.75,7.83,7.67,10.0,7.83,0,64.33,11.6,0,0,green,1,19250.0
79,Indonesia,"Lintong Nihuta/Dolok Sanggul,Sumatera Utara",1300.0,"Lintong Nihuta/Dolok Sanggul,Sumatera Utara",1,60.0,"jember,tim-tim,ateng",wet hulling,7.67,7.67,7.83,7.83,7.67,7.75,10.0,7.83,0,64.25,11.5,0,1,blue-green,1,60.0
80,Guatemala,San jose del lago,1600.0,Atitlán,55,30.0,typica,washed / wet,7.58,7.92,7.67,7.75,7.83,7.75,10.0,7.75,0,64.25,10.0,0,0,green,1,1650.0
81,Madagascar,Mandroso,1500.0,Itasy,5,60.0,bourbon,washed / wet,7.92,7.92,7.58,7.75,7.58,7.67,10.0,7.83,0,64.25,12.1,0,0,blue-green,0,300.0
82,Honduras,La Cuchilla,1368.0,"Centro, Lagunetillas-Ajuterique, Comayagua",345,30.0,catuai,washed / wet,7.75,7.75,7.58,7.83,7.75,7.75,10.0,7.75,0,64.16,10.2,0,0,green,2,10350.0
83,Guatemala,san francisco cotzal,1600.0,quiche,275,69.0,caturra,washed / wet,7.58,7.92,7.58,7.83,7.75,7.67,10.0,7.75,0,64.08,11.0,0,3,green,2,18975.0
84,Taiwan,竹崙子莊園,150.0,新北市,1,110.0,no_record,semi washed,7.83,7.92,7.83,7.58,7.58,7.67,10.0,7.67,0,64.08,10.8,0,0,greenish,2,110.0
85,Taiwan,元富咖啡莊園,800.0,Yunlin,1,80.0,gesha,natural / dry,7.92,7.75,7.67,7.75,7.75,8.0,9.33,7.92,0,64.09,10.6,0,0,yellow-green,0,80.0
86,Guatemala,varias fincas,1550.0,Oriente Santa rosa,430,30.0,caturra,washed / wet,7.67,7.83,7.67,7.83,7.75,7.67,10.0,7.67,0,64.09,11.0,0,1,green,2,12900.0
87,Guatemala,varias fincas,1550.0,Sierra de las minas,200,30.0,caturra,washed / wet,7.67,7.92,7.67,7.75,7.67,7.58,10.0,7.75,0,64.00999999999999,11.0,0,2,green,2,6000.0
88,Honduras,finca de la casa,1800.0,"San Andrés, Lempira",16,30.0,typica,semi washed,7.75,7.75,7.75,7.67,7.75,7.67,10.0,7.67,0,64.01,9.4,0,0,green,0,480.0
89,Tanzania,KONGONI ESTATE,1675.0,ARUSHA,200,60.0,bourbon,washed / wet,7.58,7.67,7.75,7.75,7.75,7.75,10.0,7.75,0,64.0,9.8,0,0,greenish,3,12000.0
90,Ethiopia,Ecom Agroindustrial,1800.0,Sidama,300,60.0,ethiopian heirlooms,washed / wet,8.0,7.75,7.5,7.67,7.67,7.67,10.0,7.75,0,64.01,11.3,1,1,green,1,18000.0
91,Tanzania,MASHIMA AMCOS,1550.0,KILIMANJARO,320,60.0,bourbon,washed / wet,7.75,7.58,7.58,7.92,7.67,7.75,10.0,7.75,0,64.0,11.6,0,0,greenish,2,19200.0
92,Colombia,COO,1550.0,Huila,275,70.0,caturra,washed / wet,7.67,7.83,7.58,7.92,7.67,7.67,10.0,7.67,0,64.01,13.3,0,2,green,3,19250.0
93,Costa Rica,Gamboa Farm,1850.0,Tarrazu,250,35.0,caturra,washed / wet,7.67,7.92,7.58,7.75,7.67,7.58,10.0,7.75,0,63.92,9.5,0,0,green,2,8750.0
94,Guatemala,El Morito,1900.0,New Oriente,1,15.0,gesha,natural / dry,7.83,7.83,7.58,7.67,7.67,7.58,10.0,7.75,0,63.910000000000004,11.9,0,0,greenish,0,15.0
95,Guatemala,San jose del lago,1600.0,Atitlán,35,30.0,bourbon,washed / wet,7.58,7.83,7.58,7.75,7.67,7.75,10.0,7.75,0,63.910000000000004,10.0,0,1,green,2,1050.0
96,Thailand,Baan San Charoen,1350.0,Nan,1,30.0,catimor,natural / dry,7.75,7.67,7.58,7.75,7.75,7.67,10.0,7.75,0,63.92,11.6,0,0,yellowish,3,30.0
97,Colombia,no_record,1411.0,Pereira,375,70.0,no_record,washed / wet,7.67,7.75,7.67,7.75,7.67,7.67,10.0,7.67,0,63.85,11.9,0,1,green,1,26250.0
98,Guatemala,FINCA ALTA LUZ,1400.0,HUEHUETENANGO,600,30.0,"bourbon, caturra,catimor",natural / dry,7.58,7.83,7.67,7.67,7.67,7.67,10.0,7.75,0,63.84,10.8,0,0,green,4,18000.0
99,Guatemala,SAN RAFAEL URIAS VALDES,5272.5,ANTIGUA GUATEMALA,635,30.0,bourbon,washed / wet,7.58,7.92,7.5,7.67,7.75,7.67,10.0,7.75,0,63.84,10.9,0,1,greenish,4,19050.0
100,Ethiopia,Gerbicho Lela Cooperative,2000.0,Sidama,100,60.0,ethiopian heirlooms,washed / wet,7.83,7.67,7.5,7.92,7.5,7.67,10.0,7.75,0,63.84,12.0,0,0,green,12,6000.0
101,Colombia,no_record,1700.0,Cauca,285,70.0,caturra,washed / wet,7.92,7.75,7.42,7.58,7.92,7.67,10.0,7.58,0,63.84,12.1,2,5,green,5,19950.0
